g group1cb7e465eb434aeca23879812ca5ddd6
v 3 13:0:-15
v 3 14:0:-15
v 3 15:0:-15
v 4 15:0:-16
v 3 15:0:-17
v 4 14:0:-16
v 3 14:0:-17
v 3 13:0:-17
v 4 13:0:-16
e
g group6963b4f3ae314a50be277a642ff2f0d8
v 8 17:4:9
v 8 16:4:9
v 8 16:5:9
v 8 16:6:9
v 8 17:6:9
v 8 15:6:9
v 8 14:6:9
v 8 13:6:9
v 8 12:6:9
v 8 11:6:9
v 8 12:5:9
v 8 11:4:9
v 8 12:4:9
v 8 13:4:9
v 8 14:4:9
v 8 15:4:9
v 8 16:3:9
v 8 16:2:9
v 8 16:1:9
v 5 16:0:9
v 5 12:0:9
v 8 12:1:9
v 8 12:2:9
v 8 12:3:9
e
g groupb98d86041e724237bf44a94f1c710ab0
v 8 12:3:5
v 8 12:2:5
v 8 12:1:5
v 5 12:0:5
v 5 16:0:5
v 8 16:1:5
v 8 16:2:5
v 8 16:3:5
v 8 15:4:5
v 8 14:4:5
v 8 13:4:5
v 8 12:4:5
v 8 11:4:5
v 8 12:5:5
v 8 11:6:5
v 8 12:6:5
v 8 13:6:5
v 8 14:6:5
v 8 15:6:5
v 8 17:6:5
v 8 16:6:5
v 8 16:5:5
v 8 16:4:5
v 8 17:4:5
e
g groupe36b33ded6b0494c94dba0144ae041db
v 8 17:4:2
v 8 16:4:2
v 8 16:5:2
v 8 16:6:2
v 8 17:6:2
v 8 15:6:2
v 8 14:6:2
v 8 13:6:2
v 8 12:6:2
v 8 11:6:2
v 8 12:5:2
v 8 11:4:2
v 8 12:4:2
v 8 13:4:2
v 8 14:4:2
v 8 15:4:2
v 8 16:3:2
v 8 16:2:2
v 8 16:1:2
v 5 16:0:2
v 5 12:0:2
v 8 12:1:2
v 8 12:2:2
v 8 12:3:2
e
v 3 11:0:-10
v 3 11:0:-11
v 3 11:0:-12
v 3 11:0:-13
v 3 11:0:-14
v 3 11:0:-15
v 3 11:0:-16
v 3 11:0:-17
v 4 12:0:-10
v 4 12:0:-11
v 4 12:0:-12
v 4 12:0:-13
v 4 12:0:-14
v 4 12:0:-15
v 4 12:0:-16
v 3 12:0:-17
v 3 13:0:-10
v 3 13:0:-11
v 3 13:0:-12
v 3 13:0:-13
v 3 13:0:-14
v 3 16:0:-15
v 4 16:0:-16
v 3 16:0:-17
v 3 17:0:-15
v 4 17:0:-16
v 3 17:0:-17
v 3 18:0:-15
v 4 18:0:-16
v 3 18:0:-17
v 3 19:0:-15
v 4 19:0:-16
v 3 19:0:-17
v 3 20:0:-15
v 4 20:0:-16
v 3 20:0:-17
v 3 21:0:-15
v 4 21:0:-16
v 3 21:0:-17
v 3 22:0:-15
v 4 22:0:-16
v 3 22:0:-17
v 3 23:0:-15
v 4 23:0:-16
v 3 23:0:-17
v 3 24:0:-15
v 4 24:0:-16
v 3 24:0:-17
v 3 25:0:-15
v 4 25:0:-16
v 3 25:0:-17
v 3 26:0:-15
v 4 26:0:-16
v 3 26:0:-17
v 3 27:0:-15
v 4 27:0:-16
v 3 27:0:-17
